─$ dirb http://10.0.2.16/mutillidae/    -v 3 -r 3 -ua" Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome 99.0.4844.84 Safari/537.36"           

-----------------
DIRB v2.22    
By The Dark Raver
-----------------

START_TIME: Sat Jul  6 12:16:32 2024
URL_BASE: http://10.0.2.16/mutillidae/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt
OPTION: Not Recursive
AUTHORIZATION: a Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome 99.0.4844.84 Safari/537.36
OPTION: Show Not Existent Pages

-----------------

GENERATED WORDS: 4612                                                          

---- Scanning URL: http://10.0.2.16/mutillidae/ ----
+ http://10.0.2.16/mutillidae/.bash_history (CODE:404|SIZE:271)                                                                                                                                                                           
+ http://10.0.2.16/mutillidae/.ssh (CODE:404|SIZE:271)                                                                                                                                                                                    
+ http://10.0.2.16/mutillidae/.subversion (CODE:404|SIZE:271)                                                                                                                                                                             
+ http://10.0.2.16/mutillidae/.svn (CODE:404|SIZE:271)                                                                                                                                                                                    
+ http://10.0.2.16/mutillidae/.svn/entries (CODE:404|SIZE:271)                                                                                                                                                                            
+ http://10.0.2.16/mutillidae/.swf (CODE:404|SIZE:271)                                                                                                                                                                                    
+ http://10.0.2.16/mutillidae/.web (CODE:404|SIZE:271)                                                                                                                                                                                    
+ http://10.0.2.16/mutillidae/@ (CODE:404|SIZE:271)                                                                                                                                                                                       
+ http://10.0.2.16/mutillidae/_ (CODE:404|SIZE:271)                                                                                                                                                                                       
+ http://10.0.2.16/mutillidae/_adm (CODE:404|SIZE:271)                                                                                                                                                                                    
+ http://10.0.2.16/mutillidae/_admin (CODE:404|SIZE:271)                                                                                                                                                                                  
+ http://10.0.2.16/mutillidae/_ajax (CODE:404|SIZE:271)                                                                                                                                                                                   
+ http://10.0.2.16/mutillidae/_archive (CODE:404|SIZE:271)                                                                                                                                                                                
+ http://10.0.2.16/mutillidae/_assets (CODE:404|SIZE:271)                                                                                                                                                                                 
+ http://10.0.2.16/mutillidae/_backup (CODE:404|SIZE:271)                                                                                                                                                                                 
+ http://10.0.2.16/mutillidae/_baks (CODE:404|SIZE:271)                                                                                                                                                                                   
+ http://10.0.2.16/mutillidae/_borders (CODE:404|SIZE:271)                                                                                                                                                                                
+ http://10.0.2.16/mutillidae/_cache (CODE:404|SIZE:271)                                                                                                                                                                                  
+ http://10.0.2.16/mutillidae/_catalogs (CODE:404|SIZE:271)                                                                                                                                                                               
+ http://10.0.2.16/mutillidae/_code (CODE:404|SIZE:271)                                                                                                                                                                                   
+ http://10.0.2.16/mutillidae/_common (CODE:404|SIZE:271)                                                                                                                                                                                 
+ http://10.0.2.16/mutillidae/_conf (CODE:404|SIZE:271)                                                                                                                                                                                   
+ http://10.0.2.16/mutillidae/_config (CODE:404|SIZE:271)                                                                                                                                                                                 
+ http://10.0.2.16/mutillidae/_css (CODE:404|SIZE:271)                                                                                                                                                                                    
+ http://10.0.2.16/mutillidae/_data (CODE:404|SIZE:271)                                                                                                                                                                                   
+ http://10.0.2.16/mutillidae/_database (CODE:404|SIZE:271)                                                                                                                                                                               
+ http://10.0.2.16/mutillidae/_db_backups (CODE:404|SIZE:271)                                                                                                                                                                             
+ http://10.0.2.16/mutillidae/_derived (CODE:404|SIZE:271)                                                                                                                                                                                
+ http://10.0.2.16/mutillidae/_dev (CODE:404|SIZE:271)                                                                                                                                                                                    
+ http://10.0.2.16/mutillidae/_dummy (CODE:404|SIZE:271)                                                                                                                                                                                  
+ http://10.0.2.16/mutillidae/_files (CODE:404|SIZE:271)                                                                                                                                                                                  
+ http://10.0.2.16/mutillidae/_flash (CODE:404|SIZE:271)                                                                                                                                                                                  
+ http://10.0.2.16/mutillidae/_fpclass (CODE:404|SIZE:271)                                                                                                                                                                                
+ http://10.0.2.16/mutillidae/_images (CODE:404|SIZE:271)                                                                                                                                                                                 
+ http://10.0.2.16/mutillidae/_img (CODE:404|SIZE:271)                                                                                                                                                                                    
+ http://10.0.2.16/mutillidae/_inc (CODE:404|SIZE:271)                                                                                                                                                                                    
+ http://10.0.2.16/mutillidae/_include (CODE:404|SIZE:271)                                                                                                                                                                                
+ http://10.0.2.16/mutillidae/_includes (CODE:404|SIZE:271)                                                                                                                                                                               
+ http://10.0.2.16/mutillidae/_install (CODE:404|SIZE:271)                                                                                                                                                                                
+ http://10.0.2.16/mutillidae/_js (CODE:404|SIZE:271)                                                                                                                                                                                     
+ http://10.0.2.16/mutillidae/_layouts (CODE:404|SIZE:271)                                                                                                                                                                                
+ http://10.0.2.16/mutillidae/_lib (CODE:404|SIZE:271)                                                                                                                                                                                    
+ http://10.0.2.16/mutillidae/_media (CODE:404|SIZE:271)                                                                                                                                                                                  
+ http://10.0.2.16/mutillidae/_mem_bin (CODE:404|SIZE:271)                                                                                                                                                                                
+ http://10.0.2.16/mutillidae/_mm (CODE:404|SIZE:271)                                                                                                                                                                                     
+ http://10.0.2.16/mutillidae/_mmserverscripts (CODE:404|SIZE:271)                                                                                                                                                                        
+ http://10.0.2.16/mutillidae/_mygallery (CODE:404|SIZE:271)                                                                                                                                                                              
+ http://10.0.2.16/mutillidae/_net (CODE:404|SIZE:271)                                                                                                                                                                                    
+ http://10.0.2.16/mutillidae/_notes (CODE:404|SIZE:271)                                                                                                                                                                                  
+ http://10.0.2.16/mutillidae/_old (CODE:404|SIZE:271)                                                                                                                                                                                    
+ http://10.0.2.16/mutillidae/_overlay (CODE:404|SIZE:271)                                                                                                                                                                                
+ http://10.0.2.16/mutillidae/_pages (CODE:404|SIZE:271)                                                                                                                                                                                  
+ http://10.0.2.16/mutillidae/_private (CODE:404|SIZE:271)                                                                                                                                                                                
+ http://10.0.2.16/mutillidae/_reports (CODE:404|SIZE:271)                                                                                                                                                                                
+ http://10.0.2.16/mutillidae/_res (CODE:404|SIZE:271)                                                                                                                                                                                    
+ http://10.0.2.16/mutillidae/_resources (CODE:404|SIZE:271)                                                                                                                                                                              
+ http://10.0.2.16/mutillidae/_scriptlibrary (CODE:404|SIZE:271)                                                                                                                                                                          
+ http://10.0.2.16/mutillidae/_scripts (CODE:404|SIZE:271)                                                                                                                                                                                
+ http://10.0.2.16/mutillidae/_source (CODE:404|SIZE:271)                                                                                                                                                                                 
+ http://10.0.2.16/mutillidae/_src (CODE:404|SIZE:271)                                                                                                                                                                                    
+ http://10.0.2.16/mutillidae/_stats (CODE:404|SIZE:271)                                                                                                                                                                                  
+ http://10.0.2.16/mutillidae/_styles (CODE:404|SIZE:271)                                                                                                                                                                                 
+ http://10.0.2.16/mutillidae/_swf (CODE:404|SIZE:271)                                                                                                                                                                                    
+ http://10.0.2.16/mutillidae/_temp (CODE:404|SIZE:271)                                                                                                                                                                                   
+ http://10.0.2.16/mutillidae/_tempalbums (CODE:404|SIZE:271)                                                                                                                                                                             
+ http://10.0.2.16/mutillidae/_template (CODE:404|SIZE:271)                                                                                                                                                                               
+ http://10.0.2.16/mutillidae/_templates (CODE:404|SIZE:271)                                                                                                                                                                              
+ http://10.0.2.16/mutillidae/_test (CODE:404|SIZE:271)                                                                                                                                                                                   
+ http://10.0.2.16/mutillidae/_themes (CODE:404|SIZE:271)                                                                                                                                                                                 
+ http://10.0.2.16/mutillidae/_tmp (CODE:404|SIZE:271)                                                                                                                                                                                    
+ http://10.0.2.16/mutillidae/_tmpfileop (CODE:404|SIZE:271)                                                                                                                                                                              
+ http://10.0.2.16/mutillidae/_vti_aut (CODE:404|SIZE:271)                                                                                                                                                                                
+ http://10.0.2.16/mutillidae/_vti_bin (CODE:404|SIZE:271)                                                                                                                                                                                
+ http://10.0.2.16/mutillidae/_vti_bin/_vti_adm/admin.dll (CODE:404|SIZE:271)                                                                                                                                                             
+ http://10.0.2.16/mutillidae/_vti_bin/_vti_aut/author.dll (CODE:404|SIZE:271)                                                                                                                                                            
+ http://10.0.2.16/mutillidae/_vti_bin/shtml.dll (CODE:404|SIZE:271)                                                                                                                                                                      
+ http://10.0.2.16/mutillidae/_vti_cnf (CODE:404|SIZE:271)                                                                                                                                                                                
+ http://10.0.2.16/mutillidae/_vti_inf (CODE:404|SIZE:271)                                                                                                                                                                                
+ http://10.0.2.16/mutillidae/_vti_log (CODE:404|SIZE:271)                                                                                                                                                                                
+ http://10.0.2.16/mutillidae/_vti_map (CODE:404|SIZE:271)                                                                                                                                                                                
+ http://10.0.2.16/mutillidae/_vti_pvt (CODE:404|SIZE:271)                                                                                                                                                                                
+ http://10.0.2.16/mutillidae/_vti_rpc (CODE:404|SIZE:271)                                                                                                                                                                                
+ http://10.0.2.16/mutillidae/_vti_script (CODE:404|SIZE:271)                                                                                                                                                                             
+ http://10.0.2.16/mutillidae/_vti_txt (CODE:404|SIZE:271)                                                                                                                                                                                
+ http://10.0.2.16/mutillidae/_www (CODE:404|SIZE:271)                                                                                                                                                                                    
+ http://10.0.2.16/mutillidae/~adm (CODE:404|SIZE:271)                                                                                                                                                                                    
+ http://10.0.2.16/mutillidae/~admin (CODE:404|SIZE:271)                                                                                                                                                                                  
+ http://10.0.2.16/mutillidae/~administrator (CODE:404|SIZE:271)                                                                                                                                                                          
+ http://10.0.2.16/mutillidae/~amanda (CODE:404|SIZE:271)                                                                                                                                                                                 
+ http://10.0.2.16/mutillidae/~apache (CODE:404|SIZE:271)                                                                                                                                                                                 
+ http://10.0.2.16/mutillidae/~bin (CODE:404|SIZE:271)                                                                                                                                                                                    
+ http://10.0.2.16/mutillidae/~ftp (CODE:404|SIZE:271)                                                                                                                                                                                    
+ http://10.0.2.16/mutillidae/~guest (CODE:404|SIZE:271)                                                                                                                                                                                  
+ http://10.0.2.16/mutillidae/~http (CODE:404|SIZE:271)                                                                                                                                                                                   
+ http://10.0.2.16/mutillidae/~httpd (CODE:404|SIZE:271)                                                                                                                                                                                  
+ http://10.0.2.16/mutillidae/~log (CODE:404|SIZE:271)                                                                                                                                                                                    
+ http://10.0.2.16/mutillidae/~logs (CODE:404|SIZE:271)                                                                                                                                                                                   
+ http://10.0.2.16/mutillidae/~lp (CODE:404|SIZE:271)                                                                                                                                                                                     
+ http://10.0.2.16/mutillidae/~mail (CODE:404|SIZE:271)                                                                                                                                                                                   
+ http://10.0.2.16/mutillidae/~nobody (CODE:404|SIZE:271)                                                                                                                                                                                 
+ http://10.0.2.16/mutillidae/~operator (CODE:404|SIZE:271)                                                                                                                                                                               
+ http://10.0.2.16/mutillidae/~root (CODE:404|SIZE:271)                                                                                                                                                                                   
+ http://10.0.2.16/mutillidae/~sys (CODE:404|SIZE:271)                                                                                                                                                                                    
+ http://10.0.2.16/mutillidae/~sysadm (CODE:404|SIZE:271)                                                                                                                                                                                 
+ http://10.0.2.16/mutillidae/~sysadmin (CODE:404|SIZE:271)                                                                                                                                                                               
+ http://10.0.2.16/mutillidae/~test (CODE:404|SIZE:271)                                                                                                                                                                                   
+ http://10.0.2.16/mutillidae/~tmp (CODE:404|SIZE:271)                                                                                                                                                                                    
+ http://10.0.2.16/mutillidae/~user (CODE:404|SIZE:271)                                                                                                                                                                                   
+ http://10.0.2.16/mutillidae/~webmaster (CODE:404|SIZE:271)                                                                                                                                                                              
+ http://10.0.2.16/mutillidae/~www (CODE:404|SIZE:271)                                                                                                                                                                                    
+ http://10.0.2.16/mutillidae/0 (CODE:404|SIZE:271)                                                                                                                                                                                       
+ http://10.0.2.16/mutillidae/00 (CODE:404|SIZE:271)                                                                                                                                                                                      
+ http://10.0.2.16/mutillidae/01 (CODE:404|SIZE:271)                                                                                                                                                                                      
+ http://10.0.2.16/mutillidae/02 (CODE:404|SIZE:271)                                                                                                                                                                                      
+ http://10.0.2.16/mutillidae/03 (CODE:404|SIZE:271)                                                                                                                                                                                      
+ http://10.0.2.16/mutillidae/04 (CODE:404|SIZE:271)                                                                                                                                                                                      
+ http://10.0.2.16/mutillidae/05 (CODE:404|SIZE:271)                                                                                                                                                                                      
+ http://10.0.2.16/mutillidae/06 (CODE:404|SIZE:271)                                                                                                                                                                                      
+ http://10.0.2.16/mutillidae/07 (CODE:404|SIZE:271)                                                                                                                                                                                      
+ http://10.0.2.16/mutillidae/08 (CODE:404|SIZE:271)                                                                                                                                                                                      
+ http://10.0.2.16/mutillidae/09 (CODE:404|SIZE:271)                                                                                                                                                                                      
+ http://10.0.2.16/mutillidae/1 (CODE:404|SIZE:271)                                                                                                                                                                                       
+ http://10.0.2.16/mutillidae/10 (CODE:404|SIZE:271)                                                                                                                                                                                      
+ http://10.0.2.16/mutillidae/100 (CODE:404|SIZE:271)                                                                                                                                                                                     
+ http://10.0.2.16/mutillidae/1000 (CODE:404|SIZE:271)                                                                                                                                                                                    
+ http://10.0.2.16/mutillidae/1001 (CODE:404|SIZE:271)                                                                                                                                                                                    
+ http://10.0.2.16/mutillidae/101 (CODE:404|SIZE:271)                                                                                                                                                                                     
+ http://10.0.2.16/mutillidae/102 (CODE:404|SIZE:271)                                                                                                                                                                                     
+ http://10.0.2.16/mutillidae/103 (CODE:404|SIZE:271)                                                                                                                                                                                     
+ http://10.0.2.16/mutillidae/11 (CODE:404|SIZE:271)                                                                                                                                                                                      
+ http://10.0.2.16/mutillidae/12 (CODE:404|SIZE:271)                                                                                                                                                                                      
+ http://10.0.2.16/mutillidae/123 (CODE:404|SIZE:271)                                                                                                                                                                                     
+ http://10.0.2.16/mutillidae/13 (CODE:404|SIZE:271)                                                                                                                                                                                      
+ http://10.0.2.16/mutillidae/14 (CODE:404|SIZE:271)                                                                                                                                                                                      
+ http://10.0.2.16/mutillidae/15 (CODE:404|SIZE:271)                                                                                                                                                                                      
+ http://10.0.2.16/mutillidae/1990 (CODE:404|SIZE:271)                                                                                                                                                                                    
+ http://10.0.2.16/mutillidae/1991 (CODE:404|SIZE:271)                                                                                                                                                                                    
+ http://10.0.2.16/mutillidae/1992 (CODE:404|SIZE:271)                                                                                                                                                                                    
+ http://10.0.2.16/mutillidae/1993 (CODE:404|SIZE:271)                                                                                                                                                                                    
+ http://10.0.2.16/mutillidae/1994 (CODE:404|SIZE:271)                                                                                                                                                                                    
+ http://10.0.2.16/mutillidae/1995 (CODE:404|SIZE:271)                                                                                                                                                                                    
+ http://10.0.2.16/mutillidae/1996 (CODE:404|SIZE:271)                                                                                                                                                                                    
+ http://10.0.2.16/mutillidae/1997 (CODE:404|SIZE:271)                                                                                                                                                                                    
+ http://10.0.2.16/mutillidae/1998 (CODE:404|SIZE:271)                                                                                                                                                                                    
+ http://10.0.2.16/mutillidae/1999 (CODE:404|SIZE:271)                                                                                                                                                                                    
+ http://10.0.2.16/mutillidae/1x1 (CODE:404|SIZE:271)                                                                                                                                                                                     
+ http://10.0.2.16/mutillidae/2 (CODE:404|SIZE:271)                                                                                                                                                                                       
+ http://10.0.2.16/mutillidae/20 (CODE:404|SIZE:271)                                                                                                                                                                                      
+ http://10.0.2.16/mutillidae/200 (CODE:404|SIZE:271)                                                                                                                                                                                     
+ http://10.0.2.16/mutillidae/2000 (CODE:404|SIZE:271)                                                                                                                                                                                    
+ http://10.0.2.16/mutillidae/2001 (CODE:404|SIZE:271)                                                                                                                                                                                    
+ http://10.0.2.16/mutillidae/2002 (CODE:404|SIZE:271)                                                                                                                                                                                    
+ http://10.0.2.16/mutillidae/2003 (CODE:404|SIZE:271)                                                                                                                                                                                    
+ http://10.0.2.16/mutillidae/2004 (CODE:404|SIZE:271)                                                                                                                                                                                    
+ http://10.0.2.16/mutillidae/2005 (CODE:404|SIZE:271)                                                                                                                                                                                    
+ http://10.0.2.16/mutillidae/2006 (CODE:404|SIZE:271)                                                                                                                                                                                    
+ http://10.0.2.16/mutillidae/2007 (CODE:404|SIZE:271)                                                                                                                                                                                    
+ http://10.0.2.16/mutillidae/2008 (CODE:404|SIZE:271)                                                                                                                                                                                    
+ http://10.0.2.16/mutillidae/2009 (CODE:404|SIZE:271)                                                                                                                                                                                    
+ http://10.0.2.16/mutillidae/2010 (CODE:404|SIZE:271)                                                                                                                                                                                    
+ http://10.0.2.16/mutillidae/2011 (CODE:404|SIZE:271)                                                                                                                                                                                    
+ http://10.0.2.16/mutillidae/2012 (CODE:404|SIZE:271)                                                                                                                                                                                    
+ http://10.0.2.16/mutillidae/2013 (CODE:404|SIZE:271)                                                                                                                                                                                    
+ http://10.0.2.16/mutillidae/2014 (CODE:404|SIZE:271)                                                                                                                                                                                    
+ http://10.0.2.16/mutillidae/21 (CODE:404|SIZE:271)                                                                                                                                                                                      
+ http://10.0.2.16/mutillidae/22 (CODE:404|SIZE:271)                                                                                                                                                                                      
+ http://10.0.2.16/mutillidae/2257 (CODE:404|SIZE:271)                                                                                                                                                                                    
+ http://10.0.2.16/mutillidae/23 (CODE:404|SIZE:271)                                                                                                                                                                                      
+ http://10.0.2.16/mutillidae/24 (CODE:404|SIZE:271)                                                                                                                                                                                      
+ http://10.0.2.16/mutillidae/25 (CODE:404|SIZE:271)                                                                                                                                                                                      
+ http://10.0.2.16/mutillidae/2g (CODE:404|SIZE:271)                                                                                                                                                                                      
+ http://10.0.2.16/mutillidae/3 (CODE:404|SIZE:271)                                                                                                                                                                                       
+ http://10.0.2.16/mutillidae/30 (CODE:404|SIZE:271)                                                                                                                                                                                      
